Entry	Entry name	Taxonomic lineage (ALL)	Organism	Organism ID	Taxonomic lineage IDs
Q8DGQ5	NANE_THEEB	cellular organisms, Bacteria, Terrabacteria group, Cyanobacteria/Melainabacteria group, Cyanobacteria, Synechococcales, Synechococcaceae, Thermosynechococcus, Thermosynechococcus elongatus, Thermosynechococcus elongatus (strain BP-1)	Thermosynechococcus elongatus (strain BP-1)	197221	197221
Q5UZH1	HIS4_HALMA	cellular organisms, Archaea, Euryarchaeota, Stenosarchaea group, Halobacteria, Halobacteriales, Haloarculaceae, Haloarcula, Haloarcula marismortui, Haloarcula marismortui (strain ATCC 43049 / DSM 3752 / JCM 8966 / VKM B-1809) (Halobacterium marismortui)	Haloarcula marismortui (strain ATCC 43049 / DSM 3752 / JCM 8966 / VKM B-1809) (Halobacterium marismortui)	272569	272569
Q7NTY1	GUAC_CHRVO	cellular organisms, Bacteria, Proteobacteria, Betaproteobacteria, Neisseriales, Chromobacteriaceae, Chromobacterium group, Chromobacterium, Chromobacterium violaceum, Chromobacterium violaceum (strain ATCC 12472 / DSM 30191 / JCM 1249 / NBRC 12614 / NCIMB 9131 / NCTC 9757)	Chromobacterium violaceum (strain ATCC 12472 / DSM 30191 / JCM 1249 / NBRC 12614 / NCIMB 9131 / NCTC 9757)	243365	243365
Q49W60	NMO_STAS1	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Bacillales, Staphylococcaceae, Staphylococcus, Staphylococcus saprophyticus, Staphylococcus saprophyticus subsp. saprophyticus, Staphylococcus saprophyticus subsp. saprophyticus (strain ATCC 15305 / DSM 20229 / NCIMB 8711 / NCTC 7292 / S-41)	Staphylococcus saprophyticus subsp. saprophyticus (strain ATCC 15305 / DSM 20229 / NCIMB 8711 / NCTC 7292 / S-41)	342451	342451
Q4L4T4	NMO_STAHJ	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Bacillales, Staphylococcaceae, Staphylococcus, Staphylococcus haemolyticus, Staphylococcus haemolyticus (strain JCSC1435)	Staphylococcus haemolyticus (strain JCSC1435)	279808	279808
Q8NXG7	NMO_STAAW	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Bacillales, Staphylococcaceae, Staphylococcus, Staphylococcus aureus, Staphylococcus aureus subsp. aureus, Staphylococcus aureus (strain MW2)	Staphylococcus aureus (strain MW2)	196620	196620
Q2FIF3	NMO_STAA3	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Bacillales, Staphylococcaceae, Staphylococcus, Staphylococcus aureus, Staphylococcus aureus subsp. aureus, Staphylococcus aureus (strain USA300)	Staphylococcus aureus (strain USA300)	367830	367830
Q58746	AGLUS_METJA	cellular organisms, Archaea, Euryarchaeota, Methanomada group, Methanococci, Methanococcales, Methanocaldococcaceae, Methanocaldococcus, Methanocaldococcus jannaschii, Methanocaldococcus jannaschii (strain ATCC 43067 / DSM 2661 / JAL-1 / JCM 10045 / NBRC 100440) (Methanococcus jannaschii)	Methanocaldococcus jannaschii (strain ATCC 43067 / DSM 2661 / JAL-1 / JCM 10045 / NBRC 100440) (Methanococcus jannaschii)	243232	243232
A2SQR0	HIS4_METLZ	cellular organisms, Archaea, Euryarchaeota, Stenosarchaea group, Methanomicrobia, Methanomicrobiales, Methanocorpusculaceae, Methanocorpusculum, Methanocorpusculum labreanum, Methanocorpusculum labreanum (strain ATCC 43576 / DSM 4855 / Z)	Methanocorpusculum labreanum (strain ATCC 43576 / DSM 4855 / Z)	410358	410358
Q3IT10	HIS4_NATPD	cellular organisms, Archaea, Euryarchaeota, Stenosarchaea group, Halobacteria, Halobacteriales, Haloarculaceae, Natronomonas, Natronomonas pharaonis (Natronobacterium pharaonis), Natronomonas pharaonis (strain ATCC 35678 / DSM 2160 / CIP 103997 / NBRC 14720 / NCIMB 2260 / Gabara) (Halobacterium pharaonis)	Natronomonas pharaonis (strain ATCC 35678 / DSM 2160 / CIP 103997 / NBRC 14720 / NCIMB 2260 / Gabara) (Halobacterium pharaonis)	348780	348780
B1I557	HIS4_DESAP	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Clostridia, Clostridiales, Peptococcaceae, Candidatus Desulforudis, Candidatus Desulforudis audaxviator, Desulforudis audaxviator (strain MP104C)	Desulforudis audaxviator (strain MP104C)	477974	477974
A9B5I3	HIS4_HERA2	cellular organisms, Bacteria, Terrabacteria group, Chloroflexi, Chloroflexia, Herpetosiphonales, Herpetosiphonaceae, Herpetosiphon, Herpetosiphon aurantiacus (Herpetosiphon giganteus), Herpetosiphon aurantiacus (strain ATCC 23779 / DSM 785 / 114-95)	Herpetosiphon aurantiacus (strain ATCC 23779 / DSM 785 / 114-95)	316274	316274
Q8TYD6	HIS4_METKA	cellular organisms, Archaea, Euryarchaeota, Methanopyri, Methanopyrales, Methanopyraceae, Methanopyrus, Methanopyrus kandleri, Methanopyrus kandleri (strain AV19 / DSM 6324 / JCM 9639 / NBRC 100938)	Methanopyrus kandleri (strain AV19 / DSM 6324 / JCM 9639 / NBRC 100938)	190192	190192
A0B7W4	HIS4_METTP	cellular organisms, Archaea, Euryarchaeota, Stenosarchaea group, Methanomicrobia, Methanosarcinales, Methanotrichaceae, Methanothrix, Methanothrix thermoacetophila, Methanothrix thermoacetophila (strain DSM 6194 / JCM 14653 / NBRC 101360 / PT) (Methanosaeta thermophila)	Methanothrix thermoacetophila (strain DSM 6194 / JCM 14653 / NBRC 101360 / PT) (Methanosaeta thermophila)	349307	349307
O06179	Y1533_MYCTU	cellular organisms, Bacteria, Terrabacteria group, Actinobacteria, Actinobacteria (high G+C Gram-positive bacteria), Corynebacteriales, Mycobacteriaceae, Mycobacterium, Mycobacterium tuberculosis complex, Mycobacterium tuberculosis, Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	83332	83332
O87392	GLXD_RHIME	cellular organisms, Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Rhizobiaceae, Sinorhizobium/Ensifer group, Sinorhizobium, Rhizobium meliloti (Ensifer meliloti) (Sinorhizobium meliloti), Rhizobium meliloti (strain 1021) (Ensifer meliloti) (Sinorhizobium meliloti)	Rhizobium meliloti (strain 1021) (Ensifer meliloti) (Sinorhizobium meliloti)	266834	266834
